PlaceId,GeoArea,MappedTeam,MappedUser,MappedDate,IsPrivateResidence,AssignmentDate,AssignedTeam
11847,Grand Boulevard,CNH-Bronzeville,RollinsD,07/07/2016,0,07/07/2016,CNH-Bronzeville
29915,Grand Boulevard,CNH-Bronzeville,RollinsD,11/07/2016,0,11/07/2016,CNH-Bronzeville
29916,Grand Boulevard,CNH-Bronzeville,RollinsD,13/07/2016,0,12/07/2016,CNH-Bronzeville
29917,Grand Boulevard,CNH-Bronzeville,RollinsD,15/07/2016,0,11/07/2016,CNH-Bronzeville
29918,Grand Boulevard,CNH-Bronzeville,RollinsD,13/07/2016,0,12/07/2016,CNH-Bronzeville
29919,Grand Boulevard,CNH-Bronzeville,RollinsD,13/07/2016,0,12/07/2016,CNH-Bronzeville
29920,Grand Boulevard,CNH-Bronzeville,RollinsD,13/07/2016,0,12/07/2016,CNH-Bronzeville
29921,Grand Boulevard,CNH-Bronzeville,RollinsD,15/07/2016,0,12/07/2016,CNH-Bronzeville
29926,Grand Boulevard,CNH-Bronzeville,RollinsD,13/07/2016,0,12/07/2016,CNH-Bronzeville
29940,Grand Boulevard,CNH-Bronzeville,RollinsD,13/07/2016,0,12/07/2016,CNH-Bronzeville
29941,Grand Boulevard,CNH-Bronzeville,RollinsD,13/07/2016,0,11/07/2016,CNH-Bronzeville
30446,Greater Grand Crossing,CNH-Bronzeville,RollinsD,18/07/2016,0,14/07/2016,CNH-Bronzeville
30451,Greater Grand Crossing,CNH-Bronzeville,RollinsD,19/07/2016,0,19/07/2016,CNH-Bronzeville
30452,Greater Grand Crossing,CNH-Bronzeville,RollinsD,20/07/2016,0,19/07/2016,CNH-Bronzeville
30464,Greater Grand Crossing,CNH-Bronzeville,RollinsD,20/07/2016,0,19/07/2016,CNH-Bronzeville
30475,Greater Grand Crossing,CNH-Bronzeville,RollinsD,26/07/2016,0,19/07/2016,CNH-Bronzeville
30490,Greater Grand Crossing,CNH-Bronzeville,RollinsD,20/07/2016,0,19/07/2016,CNH-Bronzeville
30492,Greater Grand Crossing,CNH-Bronzeville,RollinsD,20/07/2016,0,19/07/2016,CNH-Bronzeville
30495,Greater Grand Crossing,CNH-Bronzeville,RollinsD,25/07/2016,0,19/07/2016,CNH-Bronzeville
30499,Greater Grand Crossing,CNH-Bronzeville,RollinsD,28/07/2016,0,19/07/2016,CNH-Bronzeville
30506,Greater Grand Crossing,CNH-Bronzeville,RollinsD,25/07/2016,0,19/07/2016,CNH-Bronzeville
30510,Greater Grand Crossing,CNH-Bronzeville,RollinsD,25/07/2016,0,19/07/2016,CNH-Bronzeville
30511,Greater Grand Crossing,CNH-Bronzeville,RollinsD,20/07/2016,0,19/07/2016,CNH-Bronzeville
30523,Greater Grand Crossing,CNH-Bronzeville,RollinsD,28/07/2016,0,19/07/2016,CNH-Bronzeville
30525,Greater Grand Crossing,CNH-Bronzeville,RollinsD,18/07/2016,0,14/07/2016,CNH-Bronzeville
30529,Greater Grand Crossing,CNH-Bronzeville,RollinsD,28/07/2016,0,19/07/2016,CNH-Bronzeville
30534,Greater Grand Crossing,CNH-Bronzeville,RollinsD,28/07/2016,0,19/07/2016,CNH-Bronzeville
30535,Greater Grand Crossing,CNH-Bronzeville,RollinsD,25/07/2016,0,19/07/2016,CNH-Bronzeville
30541,Greater Grand Crossing,CNH-Bronzeville,RollinsD,28/07/2016,0,19/07/2016,CNH-Bronzeville
30551,Greater Grand Crossing,CNH-Bronzeville,RollinsD,20/07/2016,0,19/07/2016,CNH-Bronzeville
30552,Greater Grand Crossing,CNH-Bronzeville,RollinsD,26/07/2016,0,19/07/2016,CNH-Bronzeville
30559,Greater Grand Crossing,CNH-Bronzeville,RollinsD,18/07/2016,0,14/07/2016,CNH-Bronzeville
30560,Greater Grand Crossing,CNH-Bronzeville,RollinsD,26/07/2016,0,19/07/2016,CNH-Bronzeville
30572,Greater Grand Crossing,CNH-Bronzeville,RollinsD,12/08/2016,0,19/07/2016,CNH-Bronzeville
30574,Greater Grand Crossing,CNH-Bronzeville,RollinsD,28/07/2016,0,19/07/2016,CNH-Bronzeville
30577,Greater Grand Crossing,CNH-Bronzeville,RollinsD,18/07/2016,0,14/07/2016,CNH-Bronzeville
30579,Greater Grand Crossing,CNH-Bronzeville,RollinsD,28/07/2016,0,19/07/2016,CNH-Bronzeville
30591,Greater Grand Crossing,CNH-Bronzeville,RollinsD,12/08/2016,0,19/07/2016,CNH-Bronzeville
30593,Greater Grand Crossing,CNH-Bronzeville,RollinsD,27/07/2016,0,19/07/2016,CNH-Bronzeville
